Main_Specialty_Code,Main_Specialty_Desc,Age_Group,Attendance_Count,Gender
821,Blood Transfusion,Unknown,0,All
822,Chemical Pathology,Unknown,488,All
823,Haematology,Unknown,13253,All
824,Histopathology,Unknown,128,All
830,Immunopathology,Unknown,21,All
831,Medical Microbiology and Virology,Unknown,67,All
833,Medical Microbiology,Unknown,14,All
834,Medical Virology,Unknown,4,All
900,Community Medicine,Unknown,19110,All
901,Occupational Medicine,Unknown,136,All
902,Community Health Services Dental,Unknown,323,All
903,Public Health Medicine,Unknown,3,All
950,Nursing,Unknown,176404,All
960,Allied Health Professional,Unknown,250907,All
990,Joint Consultant Clinics (Retired 1 April 2004),Unknown,21,All
